[0.321s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs -- -j8 -l8
[0.672s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_generator_c[0m
[0.672s] [  0%] Built target orbbec_camera_msgs__cpp
[0.672s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_cpp[0m
[0.672s] [ 12%] Built target orbbec_camera_msgs__rosidl_generator_c
[0.672s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp[0m
[0.672s] [ 12%] Built target ament_cmake_python_symlink_orbbec_camera_msgs
[0.672s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.672s] [ 24%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[0.673s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_c[0m
[0.673s] [ 36%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[0.673s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_introspection_c[0m
[0.673s] [ 47%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.673s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c[0m
[0.673s] [ 59%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[0.673s] [ 71%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[0.673s] [ 83%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[0.673s] [ 83%] Built target orbbec_camera_msgs
[0.673s] [ 84%] Built target orbbec_camera_msgs__py
[0.673s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_generator_py[0m
[0.673s] [ 95%] Built target orbbec_camera_msgs__rosidl_generator_py
[0.690s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_c__pyext[0m
[0.690s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.702s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.712s] [ 96%] Built target orbbec_camera_msgs__rosidl_typesupport_c__pyext
[0.719s] [ 98%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.737s] [100%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.138s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/orbbec_camera_msgsConfig-version.cmake
[1.139s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/package.xml
[1.141s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/lib/liborbbec_camera_msgs__rosidl_generator_c.so
[1.142s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/lib/liborbbec_camera_msgs__rosidl_typesupport_fastrtps_c.so
[1.142s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/lib/liborbbec_camera_msgs__rosidl_typesupport_introspection_c.so
[1.143s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/lib/liborbbec_camera_msgs__rosidl_typesupport_c.so
[1.144s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/lib/liborbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.144s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/lib/liborbbec_camera_msgs__rosidl_typesupport_introspection_cpp.so
[1.144s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/lib/liborbbec_camera_msgs__rosidl_typesupport_cpp.so
[1.157s] Listing '/home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs'...
[1.157s] Listing '/home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg'...
[1.157s] Listing '/home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv'...
[1.160s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/lib/liborbbec_camera_msgs__rosidl_generator_py.so
[1.160s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_cExport.cmake
[1.160s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_cExport-release.cmake
[1.161s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.161s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.161s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.161s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.161s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cExport.cmake
[1.162s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cExport-release.cmake
[1.162s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_cppExport.cmake
[1.162s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.162s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.162s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.162s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.162s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cppExport.cmake
[1.162s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cppExport-release.cmake
[1.162s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_pyExport.cmake
[1.163s] -- Up-to-date: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_pyExport-release.cmake
[1.305s] Invoked command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --install /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs
